

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue May 13 12:10:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F25Q43
 16857 ;;      Params:         0       4       0       0       0       0       0       0       0
 16858 ;;      Locals:         0       1       0       0       0       0       0       0       0
 16859 ;;      Temps:          0       3       0       0       0       0       0       0       0
 16860 ;;      Totals:         0       8       0       0       0       0       0       0       0
 16861 ;;Total ram usage:        8 bytes
 16862 ;; Hardware stack levels used: 1
 16863 ;; Hardware stack levels required when called: 6
 16864 ;; This function calls:
 16865 ;;		Nothing
 16866 ;; This function is called by:
 16867 ;;		_EEPROM_WriteUInt32
 16868 ;;		_EEPROM_WriteUInt16
 16869 ;; This function uses a non-reentrant model
 16870 ;;
 16871                           
 16872                           ;# 
 16873                           
 16874                           	psect	text46
 16875   004FC6                     __ptext46:
 16876                           	callstack 0
 16877   004FC6                     _EEPROM_Write:
 16878                           	callstack 118
 16879   004FC6                     
 16880                           ;mcc_generated_files/nvm/src/nvm.c: 309: void EEPROM_Write(eeprom_address_t address, eep
      +                          rom_data_t data);mcc_generated_files/nvm/src/nvm.c: 310: {;mcc_generated_files/nvm/src/n
      +                          vm.c: 312:     uint8_t globalInterruptBitValue = INTCON0bits.GIE;
 16881   004FC6  0E00               	movlw	0
 16882   004FC8  BED6               	btfsc	214,7,c	;volatile
 16883   004FCA  0E01               	movlw	1
 16884   004FCC  0105               	movlb	5	; () banked
 16885   004FCE  6F67               	movwf	EEPROM_Write@globalInterruptBitValue& (0+255),b
 16886   004FD0                     
 16887                           ; BSR set to: 5
 16888                           ;mcc_generated_files/nvm/src/nvm.c: 315:     NVMADRU = (uint8_t) (address >> 16);
 16889   004FD0  C562  F045         	movff	EEPROM_Write@address+2,69	;volatile
 16890   004FD4                     
 16891                           ; BSR set to: 5
 16892                           ;mcc_generated_files/nvm/src/nvm.c: 316:     NVMADRH = (uint8_t) (address >> 8);
 16893   004FD4  C560  F564         	movff	EEPROM_Write@address,??_EEPROM_Write
 16894   004FD8  C561  F565         	movff	EEPROM_Write@address+1,??_EEPROM_Write+1
 16895   004FDC  C562  F566         	movff	EEPROM_Write@address+2,??_EEPROM_Write+2
 16896   004FE0  C565  F564         	movff	??_EEPROM_Write+1,??_EEPROM_Write
 16897   004FE4  C566  F565         	movff	??_EEPROM_Write+2,??_EEPROM_Write+1
 16898   004FE8  6B66               	clrf	(??_EEPROM_Write+2)& (0+255),b
 16899   004FEA  5164               	movf	??_EEPROM_Write& (0+255),w,b
 16900   004FEC  0100               	movlb	0	; () banked
 16901   004FEE  6F44               	movwf	68,b	;volatile
 16902   004FF0                     
 16903                           ; BSR set to: 0
 16904                           ;mcc_generated_files/nvm/src/nvm.c: 317:     NVMADRL = (uint8_t) address;
 16905   004FF0  C560  F043         	movff	EEPROM_Write@address,67	;volatile
 16906   004FF4                     
 16907                           ; BSR set to: 0
 16908                           ;mcc_generated_files/nvm/src/nvm.c: 320:     NVMDATL = data;
 16909   004FF4  C563  F046         	movff	EEPROM_Write@data,70	;volatile
 16910   004FF8                     
 16911                           ; BSR set to: 0
 16912                           ;mcc_generated_files/nvm/src/nvm.c: 323:     NVMCON1bits.NVMCMD = 0x03;
 16913   004FF8  5141               	movf	65,w,b	;volsfr
 16914   004FFA  0BF8               	andlw	-8
 16915   004FFC  0903               	iorlw	3
 16916   004FFE  6F41               	movwf	65,b	;volsfr
 16917   005000                     
 16918                           ; BSR set to: 0
 16919                           ;mcc_generated_files/nvm/src/nvm.c: 326:     INTCON0bits.GIE = 0;
 16920   005000  9ED6               	bcf	214,7,c	;volatile
 16921                           
 16922                           ;# 
 16923                           ;# 
 16924   005002  0100               	banksel	66	;# 
 16925   005004                     
 16926                           ;mcc_generated_files/nvm/src/nvm.c: 332:     NVMLOCK = unlockKeyLow;
 16927   005004  C55F  F042         	movff	_unlockKeyLow,66	;volatile
 16928   005008  505E               	movf	_unlockKeyHigh& (0+255),w,c	;# 
 16929   00500A  6F42               	movwf	66,b	;# 
 16930   00500C  8140               	bsf	64,0,b	;# 
 16931   00500E                     
 16932                           ;mcc_generated_files/nvm/src/nvm.c: 341:     INTCON0bits.GIE = globalInterruptBitValue;
 16933   00500E  0105               	movlb	5	; () banked
 16934   005010  B167               	btfsc	EEPROM_Write@globalInterruptBitValue& (0+255),0,b
 16935   005012  D002               	bra	u4205
 16936   005014  9ED6               	bcf	214,7,c	;volatile
 16937   005016  D001               	bra	u4206
 16938   005018                     u4205:
 16939   005018  8ED6               	bsf	214,7,c	;volatile
 16940   00501A                     u4206:
 16941   00501A                     
 16942                           ;mcc_generated_files/nvm/src/nvm.c: 344:     NVMCON1bits.NVMCMD = 0x00;
 16943   00501A  0EF8               	movlw	-8
 16944   00501C  0100               	movlb	0	; () banked
 16945   00501E  1741               	andwf	65,f,b	;volsfr
 16946   005020                     
 16947                           ; BSR set to: 0
 16948   005020  0012               	return		;funcret
 16949   005022                     __end_of_EEPROM_Write:
 16950                           	callstack 0
 16951                           
 16952 ;; *************** function _EEPROM_LoadExistingValue *****************
 16953 ;; Defined at:
 16954 ;;		line 849 in file "main.c"
 16955 ;; Parameters:    Size  Location     Type
 16956 ;;		None
 16957 ;; Auto vars:     Size  Location     Type
 16958 ;;		None
 16959 ;; Return value:  Size  Location     Type
 16960 ;;                  1    wreg      void 
 16961 ;; Registers used:
 16962 ;;		wreg, status,2, status,0, cstack
 16963 ;; Tracked objects:
 16964 ;;		On entry : 0/0
 16965 ;;		On exit  : 0/0
 16966 ;;		Unchanged: 0/0
 16967 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 16968 ;;      Params:         0       0       0       0       0       0       0       0       0
 16969 ;;      Locals:         0       0       0       0       0       0       0       0       0
 16970 ;;      Temps:          0       0       0       0       0       0       0       0       0
 16971 ;;      Totals:         0       0       0       0       0       0       0       0       0
 16972 ;;Total ram usage:        0 bytes
 16973 ;; Hardware stack levels used: 1
 16974 ;; Hardware stack levels required when called: 8
 16975 ;; This function calls:
 16976 ;;		_EEPROM_ReadUInt16
 16977 ;;		_EEPROM_ReadUInt32
 16978 ;; This function is called by:
 16979 ;;		_LoadOrInitializeEEPROM
 16980 ;; This function uses a non-reentrant model
 16981 ;;
 16982                           
 16983                           	psect	text47
 16984   0047F8                     __ptext47:
 16985                           	callstack 0
 16986   0047F8                     _EEPROM_LoadExistingValue:
 16987                           	callstack 116
 16988   0047F8                     
 16989                           ;main.c: 850:     flowOffset = EEPROM_ReadUInt16(((0x380000U) + 0x14));
 16990   0047F8  0E14               	movlw	20
 16991   0047FA  0105               	movlb	5	; () banked
 16992   0047FC  6F66               	movwf	EEPROM_ReadUInt16@addr& (0+255),b
 16993   0047FE  0E00               	movlw	0
 16994   004800  6F67               	movwf	(EEPROM_ReadUInt16@addr+1)& (0+255),b
 16995   004802  0E38               	movlw	56
 16996   004804  6F68               	movwf	(EEPROM_ReadUInt16@addr+2)& (0+255),b
 16997   004806  ECB2  F029         	call	_EEPROM_ReadUInt16	;wreg free
 16998   00480A  C566  F5F0         	movff	?_EEPROM_ReadUInt16,_flowOffset
 16999   00480E  C567  F5F1         	movff	?_EEPROM_ReadUInt16+1,_flowOffset+1
 17000                           
 17001                           ;main.c: 851:     creditBalance = EEPROM_ReadUInt32(((0x380000U) + 0x00));
 17002   004812  0E00               	movlw	0
 17003   004814  0105               	movlb	5	; () banked
 17004   004816  6F66               	movwf	EEPROM_ReadUInt32@addr& (0+255),b
 17005   004818  0E00               	movlw	0
 17006   00481A  6F67               	movwf	(EEPROM_ReadUInt32@addr+1)& (0+255),b
 17007   00481C  0E38               	movlw	56
 17008   00481E  6F68               	movwf	(EEPROM_ReadUInt32@addr+2)& (0+255),b
 17009   004820  EC4C  F021         	call	_EEPROM_ReadUInt32	;wreg free
 17010   004824  C566  F5EC         	movff	?_EEPROM_ReadUInt32,_creditBalance
 17011   004828  C567  F5ED         	movff	?_EEPROM_ReadUInt32+1,_creditBalance+1
 17012   00482C  C568  F5EE         	movff	?_EEPROM_ReadUInt32+2,_creditBalance+2
 17013   004830  C569  F5EF         	movff	?_EEPROM_ReadUInt32+3,_creditBalance+3
 17014                           
 17015                           ;main.c: 852:     tankCapacity = EEPROM_ReadUInt32(((0x380000U) + 0x05));
 17016   004834  0E05               	movlw	5
 17017   004836  0105               	movlb	5	; () banked
 17018   004838  6F66               	movwf	EEPROM_ReadUInt32@addr& (0+255),b
 17019   00483A  0E00               	movlw	0
 17020   00483C  6F67               	movwf	(EEPROM_ReadUInt32@addr+1)& (0+255),b
 17021   00483E  0E38               	movlw	56
 17022   004840  6F68               	movwf	(EEPROM_ReadUInt32@addr+2)& (0+255),b
 17023   004842  EC4C  F021         	call	_EEPROM_ReadUInt32	;wreg free
 17024   004846  C566  F688         	movff	?_EEPROM_ReadUInt32,_tankCapacity
 17025   00484A  C567  F689         	movff	?_EEPROM_ReadUInt32+1,_tankCapacity+1
 17026   00484E  C568  F68A         	movff	?_EEPROM_ReadUInt32+2,_tankCapacity+2
 17027   004852  C569  F68B         	movff	?_EEPROM_ReadUInt32+3,_tankCapacity+3
 17028                           
 17029                           ;main.c: 853:     tankBalance = EEPROM_ReadUInt32(((0x380000U) + 0x0A));
 17030   004856  0E0A               	movlw	10
 17031   004858  0105               	movlb	5	; () banked
 17032   00485A  6F66               	movwf	EEPROM_ReadUInt32@addr& (0+255),b
 17033   00485C  0E00               	movlw	0
 17034   00485E  6F67               	movwf	(EEPROM_ReadUInt32@addr+1)& (0+255),b
 17035   004860  0E38               	movlw	56
 17036   004862  6F68               	movwf	(EEPROM_ReadUInt32@addr+2)& (0+255),b
 17037   004864  EC4C  F021         	call	_EEPROM_ReadUInt32	;wreg free
 17038   004868  C566  F684         	movff	?_EEPROM_ReadUInt32,_tankBalance
 17039   00486C  C567  F685         	movff	?_EEPROM_ReadUInt32+1,_tankBalance+1
 17040   004870  C568  F686         	movff	?_EEPROM_ReadUInt32+2,_tankBalance+2
 17041   004874  C569  F687         	movff	?_EEPROM_ReadUInt32+3,_tankBalance+3
 17042                           
 17043                           ;main.c: 854:     fuelCostPerUnit = EEPROM_ReadUInt32(((0x380000U) + 0x19));
 17044   004878  0E19               	movlw	25
 17045   00487A  0105               	movlb	5	; () banked
 17046   00487C  6F66               	movwf	EEPROM_ReadUInt32@addr& (0+255),b
 17047   00487E  0E00               	movlw	0
 17048   004880  6F67               	movwf	(EEPROM_ReadUInt32@addr+1)& (0+255),b
 17049   004882  0E38               	movlw	56
 17050   004884  6F68               	movwf	(EEPROM_ReadUInt32@addr+2)& (0+255),b
 17051   004886  EC4C  F021         	call	_EEPROM_ReadUInt32	;wreg free
 17052   00488A  C566  F68C         	movff	?_EEPROM_ReadUInt32,_fuelCostPerUnit
 17053   00488E  C567  F68D         	movff	?_EEPROM_ReadUInt32+1,_fuelCostPerUnit+1
 17054   004892  C568  F68E         	movff	?_EEPROM_ReadUInt32+2,_fuelCostPerUnit+2
 17055   004896  C569  F68F         	movff	?_EEPROM_ReadUInt32+3,_fuelCostPerUnit+3
 17056   00489A  0012               	return		;funcret
 17057   00489C                     __end_of_EEPROM_LoadExistingValue:
 17058                           	callstack 0
 17059                           
 17060 ;; *************** function _EEPROM_ReadUInt32 *****************
 17061 ;; Defined at:
 17062 ;;		line 145 in file "main.c"
 17063 ;; Parameters:    Size  Location     Type
 17064 ;;  addr            3    6[BANK5 ] unsigned um
 17065 ;; Auto vars:     Size  Location     Type
 17066 ;;  b3              1   33[BANK5 ] unsigned char 
 17067 ;;  b2              1   32[BANK5 ] unsigned char 
 17068 ;;  b1              1   31[BANK5 ] unsigned char 
 17069 ;;  b0              1   30[BANK5 ] unsigned char 
 17070 ;; Return value:  Size  Location     Type
 17071 ;;                  4    6[BANK5 ] unsigned long 
 17072 ;; Registers used:
 17073 ;;		wreg, status,2, status,0, cstack
 17074 ;; Tracked objects:
 17075 ;;		On entry : 0/0
 17076 ;;		On exit  : 0/0
 17077 ;;		Unchanged: 0/0
 17078 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 17079 ;;      Params:         0       4       0       0       0       0       0       0       0
 17080 ;;      Locals:         0       4       0       0       0       0       0       0       0
 17081 ;;      Temps:          0      20       0       0       0       0       0       0       0
 17082 ;;      Totals:         0      28       0       0       0       0       0       0       0
 17083 ;;Total ram usage:       28 bytes
 17084 ;; Hardware stack levels used: 1
 17085 ;; Hardware stack levels required when called: 7
 17086 ;; This function calls:
 17087 ;;		_EEPROM_Read
 17088 ;; This function is called by:
 17089 ;;		_EEPROM_LoadExistingValue
 17090 ;; This function uses a non-reentrant model
 17091 ;;
 17092                           
 17093                           	psect	text48
 17094   004298                     __ptext48:
